Saison,Nr.,Player,Einsatzminuten,Einsätze,Tore,Torvorlagen,Schüsse,Schüsse aufs Tor,Begangene Fouls,Rote Karten,Gelbe Karten,Erfolgreiche Tacklings,Gefoult worden,Gewonnene Zweikämpfe,Gewonnene Luftzweikämpfe,Erfolgreiche Pässe,Erfolgreiche Flanken,Abgefangene Bälle,Abseits,Spiele zu Null,Paraden
2021/2022,10,J. Frick,2923,33,-,-,-,-,3,1,3,-,6,13,6,631,-,-,-,5,97
2021/2022,11,N. Lavanchy,2906,34,3,5,29,9,34,-,7,37,21,110,12,1038,15,48,6,5,-
2021/2022,12,R. Ziegler,2895,33,4,1,18,9,28,-,4,23,13,92,44,1410,45,32,4,7,-
2021/2022,13,Adrián Guerrero,2891,34,4,8,45,14,23,-,5,34,29,110,13,762,67,27,2,7,-
2021/2022,14,F. Aliti,2864,33,2,1,18,6,32,-,8,31,37,153,60,984,2,72,-,10,-
2021/2022,15,F. Ugrinic,2860,34,8,7,90,26,47,-,9,25,62,165,15,1072,41,27,4,3,-
2021/2022,16,M. Kryeziu,2817,32,3,-,36,10,22,-,10,29,7,135,78,1198,-,38,2,10,-
2021/2022,17,C. Herc,2771,34,3,4,51,14,53,1,7,48,37,158,38,1002,26,35,-,2,-
2021/2022,18,F. Frei,2769,34,3,1,25,8,27,-,9,21,8,90,29,1549,3,43,3,9,-
2021/2022,19,S. Kukuruzović,2756,33,8,3,50,13,15,-,4,16,22,102,13,1182,26,41,-,-,-
2021/2022,20,S. Lovrić,2708,33,4,6,58,16,42,-,4,30,53,155,8,1370,25,39,-,1,-
2021/2022,21,A. Arigoni,2692,34,2,3,16,5,30,-,6,25,19,120,55,1082,14,41,1,4,-
2021/2022,22,H. Kawabe,2676,34,7,2,42,13,52,-,6,24,40,125,29,724,9,27,5,2,-
2021/2022,23,F. Stojilković,2661,35,11,3,71,33,37,-,4,6,37,92,18,316,1,3,25,2,-
2021/2022,24,V. Sasso,2641,30,1,-,15,3,23,1,12,26,22,97,33,1117,1,57,1,6,-
2021/2022,25,K. Fickentscher,2610,29,-,-,-,-,1,-,3,-,5,12,6,618,-,-,-,6,100
2021/2022,26,Marquinhos Cipriano,2597,32,-,2,11,7,19,1,5,34,27,115,14,766,12,47,3,5,-
2021/2022,27,Z. Amdouni,2575,34,12,-,76,32,24,-,5,15,35,178,46,581,1,7,7,1,-
2021/2022,28,L. Görtler,2573,30,5,9,48,12,31,-,12,50,60,214,31,905,23,47,-,6,-
2021/2022,29,G. Clichy,2567,29,-,1,21,1,21,1,5,35,17,120,25,1304,29,65,1,2,-
2021/2022,30,F. Daprelà,2533,29,-,-,12,6,34,-,9,26,31,126,51,1012,-,42,1,5,-
2021/2022,31,A. Grgic,2524,30,7,6,31,13,40,-,8,26,30,115,20,1122,47,27,-,7,-
2021/2022,32,B. Ndoye,2484,31,2,-,13,5,20,-,5,31,11,161,82,840,-,47,1,7,-
2021/2022,33,D. Cavaré,2465,31,5,1,29,12,34,-,7,44,18,182,57,710,15,28,1,6,-
2021/2022,34,A. Ceesay,2464,33,20,10,77,38,33,-,9,16,47,182,84,325,4,4,22,1,-
2021/2022,35,B. Bolla,2449,30,4,2,34,12,37,-,4,31,17,104,14,760,16,33,4,4,-
2021/2022,36,L. Stergiou,2430,27,-,-,5,1,9,-,1,34,10,103,37,847,-,71,-,7,-
2021/2022,37,M. Diaw,2430,27,-,-,-,-,-,-,4,-,2,14,8,601,-,-,-,2,99
2021/2022,38,N. Boranijašević,2423,30,4,2,35,11,32,-,5,34,24,143,26,631,12,42,1,6,-
2021/2022,39,A. Marchesano,2367,33,13,6,76,32,40,-,4,35,44,123,13,776,26,25,9,1,-
2021/2022,40,O. Custodio,2357,33,1,1,27,6,43,-,13,21,26,106,31,935,11,22,1,3,-
2021/2022,41,T. Cognat,2355,30,5,1,36,18,21,-,1,22,11,122,17,813,13,33,3,2,-
2021/2022,42,M. Müller,2340,26,-,-,-,-,-,-,2,1,1,9,6,601,-,2,-,4,82
2021/2022,43,D. Schmid,2317,32,1,5,28,9,37,-,4,24,18,97,27,696,26,57,1,1,-
2021/2022,44,J. Siebatcheu,2311,32,22,3,99,35,41,-,1,15,27,133,77,334,1,8,10,1,-
2021/2022,45,B. Omeragić,2308,27,-,1,14,6,16,-,4,24,24,114,36,885,-,43,-,6,-
2021/2022,46,M. Schulz,2293,30,3,1,30,11,32,2,9,34,13,108,12,692,3,28,1,3,-
2021/2022,47,B. Fazliji,2283,29,2,-,31,8,26,1,5,25,11,103,35,916,-,39,-,4,-
2021/2022,48,C. Gentner,2232,34,-,1,41,10,21,-,2,31,30,114,13,991,14,39,1,1,-
2021/2022,49,L. Zuffi,2224,29,1,2,14,3,16,-,-,16,14,62,9,763,3,19,-,4,-
2021/2022,50,S. Lauper,2174,27,-,-,26,4,17,-,7,25,16,111,32,1319,2,51,1,5,-
2021/2022,51,N. Ngamaleu,2143,31,4,5,72,17,32,-,6,26,46,217,32,626,27,20,5,2,-
2021/2022,52,Baltazar Costa,2131,25,1,2,23,6,47,2,6,21,36,103,15,493,2,20,3,6,-
2021/2022,53,T. Valls,2126,32,1,2,38,9,17,-,2,20,26,98,29,969,47,24,2,2,-
2021/2022,54,H. Mahou,2117,34,2,3,34,14,45,1,6,22,58,169,19,615,14,22,-,-,-
2021/2022,55,M. Frýdek,2107,25,-,2,23,4,24,-,2,47,26,135,26,821,33,27,-,4,-
2021/2022,56,M. Bottani,2103,30,5,6,59,16,33,-,6,19,37,156,16,664,20,11,9,1,-
2021/2022,57,Ž. Celar,2101,29,10,2,62,26,27,-,3,1,31,70,26,268,1,2,27,-,-
2021/2022,58,D. Ndoye,2093,29,2,4,55,14,25,-,5,18,54,144,17,441,9,8,7,1,-
2021/2022,59,L. Millar,2022,31,7,1,46,17,21,-,2,25,30,152,13,668,18,8,5,3,-
2021/2022,60,A. Husic,2003,23,1,1,6,2,32,-,8,36,6,82,14,804,3,28,-,1,-
2021/2022,61,J. Bamert,1998,23,1,1,9,1,19,-,7,16,17,95,46,725,-,52,2,5,-
2021/2022,62,M. Elia,1993,30,8,4,59,23,23,1,2,11,29,114,13,420,7,6,21,1,-
2021/2022,63,K. Imeri,1980,26,11,-,73,27,28,1,4,13,50,134,17,622,36,18,2,-,-
2021/2022,64,A. Saipi,1977,22,-,-,-,-,1,1,3,-,-,4,4,450,-,-,-,4,72
2021/2022,65,Víctor Ruiz,1973,29,5,8,43,20,26,-,3,32,21,98,7,648,38,25,3,-,-
2021/2022,66,K. Duah,1973,33,15,1,95,39,20,-,2,2,17,63,22,267,2,2,14,-,-
2021/2022,67,A. Zohouri,1918,24,-,2,5,1,37,-,7,12,8,79,28,749,8,40,-,1,-
2021/2022,68,U. Garcia,1912,27,2,4,37,14,27,1,4,18,24,118,25,776,46,32,2,3,-
2021/2022,69,Sergio López,1902,29,2,1,7,4,9,-,4,12,10,71,6,884,21,15,3,2,-
2021/2022,70,D. Sorgić,1896,30,7,-,32,19,22,-,4,23,41,99,7,329,1,5,12,-,-
2021/2022,71,Elton Monteiro,1893,23,1,-,4,1,16,-,4,20,5,72,38,611,-,20,-,1,-
2021/2022,72,D. Douline,1886,28,-,-,20,3,41,1,5,37,26,160,45,663,1,66,-,5,-
2021/2022,73,N. Loosli,1881,24,1,-,7,3,16,1,5,26,8,94,43,816,-,34,-,1,-
2021/2022,74,D. von Ballmoos,1852,21,-,-,-,-,1,-,1,-,2,5,2,492,-,-,-,2,54
2021/2022,75,Wesley Gasolina,1800,25,3,1,29,12,35,-,7,26,77,169,10,517,9,18,3,4,-
2021/2022,76,P. Kasami,1772,33,4,3,61,21,46,1,5,32,32,133,45,716,5,23,1,2,-
2021/2022,77,S. Rouiller,1767,23,3,-,19,7,23,-,3,20,16,89,43,868,-,42,-,1,-
2021/2022,78,N. Vouilloz,1729,23,1,-,11,2,17,-,4,21,17,80,25,646,-,37,-,5,-
2021/2022,79,F. Rieder,1727,30,2,7,40,14,34,-,4,36,24,121,9,528,44,18,2,2,-
2021/2022,80,T. Xhaka,1715,25,1,-,3,1,34,-,9,27,31,97,19,829,-,23,1,2,-
2021/2022,81,V. Sierro,1711,33,4,-,32,12,32,-,7,24,25,123,38,842,24,23,-,-,-
2021/2022,82,B. Džemaili,1699,26,1,3,27,6,24,-,6,23,61,141,16,623,6,24,-,-,-
2021/2022,83,M. Diallo,1698,30,-,1,13,3,15,1,4,19,26,103,18,594,8,31,1,4,-
2021/2022,84,G. Margreitter,1689,20,4,-,14,7,14,-,6,10,19,90,50,806,1,24,1,2,-
2021/2022,85,S. Grippo,1683,19,-,-,9,1,13,-,4,15,12,85,47,714,1,22,1,1,-
2021/2022,86,K. Hajrizi,1676,30,1,1,9,3,35,-,8,23,29,108,44,615,3,32,1,1,-
2021/2022,87,Jordi Quintillà,1654,23,2,1,18,3,30,1,4,20,24,93,24,857,7,31,-,3,-
2021/2022,88,E. Lenjani,1647,29,-,8,21,2,21,-,4,5,16,74,28,394,34,10,1,-,-
2021/2022,89,R. Rodelin,1642,33,4,4,51,13,13,-,3,12,14,108,52,551,10,4,5,-,-
2021/2022,90,W. Burger,1634,26,-,1,14,6,27,1,5,32,20,119,36,880,3,28,-,5,-
2021/2022,91,J. Guillemenot,1625,31,9,4,52,21,40,1,8,15,44,97,21,252,6,4,10,1,-
2021/2022,92,C. Zesiger,1614,20,-,-,12,4,24,-,8,20,13,101,56,722,-,36,-,2,-
2021/2022,93,I. Schmidt,1613,25,1,2,13,3,15,-,4,29,10,126,24,575,4,30,2,4,-
2021/2022,94,Léo Bonatini,1609,26,7,3,46,17,17,-,2,6,16,62,17,335,4,11,4,-,-
2021/2022,95,N. Saintini,1593,20,-,-,7,-,17,-,5,21,5,68,28,474,-,31,-,3,-
2021/2022,96,W. Kanga,1583,31,12,4,66,32,16,-,2,2,16,75,51,197,1,1,10,2,-
2021/2022,97,F. Chafik,1578,25,-,1,2,-,15,1,4,24,9,65,18,524,12,25,1,1,-
2021/2022,98,S. Campo,1555,23,1,4,32,7,9,-,2,18,23,77,5,641,24,3,-,1,-
2021/2022,99,Itaitinga,1530,24,3,2,33,16,22,-,3,20,34,181,66,300,4,8,7,-,-
2021/2022,100,Q. Maceiras,1501,24,-,1,11,3,24,1,4,26,16,95,15,525,16,20,-,3,-
2021/2022,101,M. Facchinetti,1496,26,2,1,13,2,11,-,1,24,10,80,34,417,17,20,1,3,-
2021/2022,102,V. Stocker,1484,27,6,4,39,16,20,-,5,14,27,77,9,365,18,6,3,1,-
2021/2022,103,Arthur Cabral,1482,18,14,4,75,34,20,-,3,6,26,103,51,222,1,1,3,2,-
2021/2022,104,I. Ndiaye,1471,31,6,1,44,13,18,-,4,4,13,90,43,226,9,7,11,-,-
2021/2022,105,M. Camara,1466,22,2,-,9,3,25,-,6,17,3,71,31,746,-,27,-,-,-
2021/2022,106,S. Esposito,1464,23,6,5,63,16,17,1,1,20,50,112,14,377,24,12,13,1,-
2021/2022,107,A. Jashari,1448,17,1,3,17,4,16,-,5,17,19,76,6,536,3,28,-,3,-
2021/2022,108,M. Marić,1448,21,1,-,7,2,8,-,4,6,6,49,33,652,-,23,1,5,-
2021/2022,109,M. Dräger,1446,17,3,7,35,4,14,-,3,23,29,104,8,522,7,17,-,3,-
2021/2022,110,F. Lustenberger,1444,21,-,-,6,1,5,-,4,18,31,77,16,872,1,27,-,2,-
2021/2022,111,D. Simani,1440,16,-,-,8,3,11,-,5,13,13,68,33,657,-,23,-,3,-
2021/2022,112,T. Suzuki,1437,23,-,1,5,3,25,-,8,15,31,89,5,439,3,18,1,-,-
2021/2022,113,K. Bua,1426,25,1,2,32,11,23,-,2,14,40,87,4,322,3,7,8,1,-
2021/2022,114,T. Coyle,1410,27,1,1,21,5,12,-,4,12,35,92,5,286,6,14,3,2,-
2021/2022,115,Euclides Cabral,1400,23,-,1,8,3,32,1,2,29,15,90,13,332,4,38,1,4,-
2021/2022,116,Toti Gomes,1378,16,1,-,8,3,16,-,4,13,13,76,36,687,1,32,-,2,-
2021/2022,117,T. Thomas,1342,20,-,-,18,5,22,1,5,20,15,58,1,473,3,19,-,1,-
2021/2022,118,B. Céspedes,1340,22,1,1,14,2,20,-,6,16,10,74,27,571,1,21,-,-,-
2021/2022,119,B. Stillhart,1339,25,-,-,17,3,14,1,4,11,13,76,43,535,1,37,1,2,-
2021/2022,120,A. Trébel,1333,15,-,2,8,2,18,1,2,22,14,84,8,710,17,43,-,1,-
2021/2022,121,S. Sidler,1314,23,3,-,25,10,13,-,2,13,4,51,22,429,7,25,-,1,-
2021/2022,122,F. Momoh,1305,25,4,2,35,13,32,-,2,5,12,80,33,197,4,3,10,-,-
2021/2022,123,É. Youan,1302,18,6,3,36,16,16,1,3,12,18,106,36,367,4,10,5,1,-
2021/2022,124,W. Gnonto,1295,33,8,1,45,21,23,-,8,10,51,109,13,282,4,1,3,-,-
2021/2022,125,Tomás Tavares,1259,18,1,1,7,4,18,-,4,15,8,48,9,795,5,20,1,5,-
2021/2022,126,C. Fassnacht,1254,18,11,4,45,19,18,-,2,13,6,69,29,307,9,16,5,2,-
2021/2022,127,B. Krasniqi,1240,23,-,3,12,3,16,1,5,16,17,70,8,375,1,11,1,-,-
2021/2022,128,Cameron Puertas,1224,16,2,1,40,12,33,1,4,18,39,98,5,398,13,15,-,1,-
2021/2022,129,M. Maglica,1190,16,1,-,9,3,11,-,4,16,5,85,52,421,-,29,-,5,-
2021/2022,130,J. Lefort,1186,20,-,-,8,1,10,-,2,9,7,58,28,505,21,27,1,1,-
2021/2022,131,A. Antunes,1185,30,3,2,24,10,18,-,3,15,23,92,11,382,6,19,1,-,-
2021/2022,132,G. Kyei,1181,16,6,1,45,18,26,-,4,6,16,64,13,207,1,6,7,-,-
2021/2022,133,D. Males,1159,28,3,4,21,9,16,-,-,13,20,50,5,333,3,6,4,1,-
2021/2022,134,P. Sutter,1158,20,2,-,8,2,12,1,3,22,11,62,12,320,5,26,1,3,-
2021/2022,135,F. Mambimbi,1155,25,3,6,31,10,17,-,3,11,17,65,9,207,3,6,6,1,-
2021/2022,136,S. Hefti,1110,17,1,2,12,5,5,-,-,11,7,58,5,434,17,17,-,3,-
2021/2022,137,J. Wehrmann,1101,17,1,-,17,4,16,-,4,15,11,53,6,361,2,11,1,-,-
2021/2022,138,A. Seko,1096,13,-,-,3,2,14,-,2,12,8,43,17,441,1,26,-,1,-
2021/2022,139,M. Lang,1087,26,4,1,11,7,18,-,4,7,14,44,14,418,4,12,2,1,-
2021/2022,140,M. Aebischer,1069,15,2,3,31,9,11,-,4,8,23,50,6,530,23,12,-,1,-
2021/2022,141,K. Rüegg,1066,16,-,2,2,1,12,-,3,7,8,47,7,397,2,11,-,1,-
2021/2022,142,N. Katterbach,1063,15,1,1,8,1,10,-,2,14,14,79,23,507,5,14,-,5,-
2021/2022,143,O. Diakité,1042,13,2,-,10,2,8,-,-,26,26,102,21,359,-,25,-,-,-
2021/2022,144,A. Besio,1035,29,1,2,25,7,21,-,6,12,6,38,9,192,3,5,1,-,-
2021/2022,145,C. Martins,1024,15,-,-,15,5,25,2,2,22,17,84,29,468,1,16,-,1,-
2021/2022,146,R. Petretta,1016,13,1,1,2,1,12,-,4,22,18,77,16,442,9,24,-,2,-
2021/2022,147,N. Čumić,1014,24,4,2,27,13,11,1,3,4,12,57,13,174,4,6,8,-,-
2021/2022,148,B. Ouattara,1013,31,4,-,29,17,20,-,3,12,29,70,10,158,-,5,12,-,-
2021/2022,149,J. von Moos,1011,15,4,4,15,8,10,-,1,19,5,52,3,160,1,2,2,-,-
2021/2022,150,F. Schubert,1003,27,4,2,50,16,11,-,2,3,8,34,19,104,1,1,5,-,-
2021/2022,151,L. Benito,1003,13,-,-,3,1,14,-,4,8,4,32,12,465,4,22,-,2,-
2021/2022,152,A. Sanches,1000,19,1,1,16,5,18,-,2,8,33,65,3,304,1,16,3,-,-
2021/2022,153,A. Schalk,1000,21,3,-,32,10,16,-,-,8,9,43,6,199,1,8,7,-,-
2021/2022,154,P. Pušić,989,16,1,3,25,9,21,-,3,10,9,46,2,310,10,4,-,-,-
2021/2022,155,H. Badstuber,985,14,-,-,4,1,4,-,-,8,3,47,28,525,-,17,-,1,-
2021/2022,156,M. Palacios,984,22,1,3,14,1,5,-,4,10,15,52,4,684,21,13,1,1,-
2021/2022,157,J. N'Guessan,972,23,-,1,8,3,23,1,2,8,24,65,5,318,3,7,-,-,-
2021/2022,158,A. Abrashi,966,19,-,1,2,1,25,1,5,14,16,55,10,387,-,10,-,-,-
2021/2022,159,A. Tosin,944,22,6,4,21,9,7,-,-,3,12,38,9,136,3,3,9,-,-
2021/2022,160,B. Kramer,933,23,4,2,26,16,32,-,5,10,26,88,39,132,-,1,6,2,-
2021/2022,161,L. Kamberi,904,13,1,-,5,3,16,-,3,7,4,36,17,291,-,14,-,2,-
2021/2022,162,E. Fernandes,904,14,2,3,20,6,17,-,3,9,11,40,7,312,13,14,-,-,-
2021/2022,163,V. Vasić,900,10,-,-,-,-,-,-,1,-,1,4,2,346,-,-,-,1,41
2021/2022,164,M. Poundjé,900,13,-,-,1,-,13,-,5,12,8,51,17,370,1,22,-,-,-
2021/2022,165,B. Traorè,895,13,-,1,5,3,13,-,1,20,9,68,8,237,7,12,1,-,-
2021/2022,166,S. Grether,878,13,-,-,3,-,12,-,2,17,14,56,10,282,6,7,-,-,-
2021/2022,167,M. Amoura,873,23,5,-,37,14,12,-,1,10,6,65,14,171,2,2,7,-,-
2021/2022,168,V. Tasar,868,23,1,-,30,13,20,1,4,11,11,50,4,176,5,4,1,-,-
2021/2022,169,D. Diani,833,15,2,-,4,4,16,-,4,20,11,69,18,326,-,16,1,-,-
2021/2022,170,M. Kempter,830,12,1,-,6,1,12,-,-,16,16,57,10,228,4,14,-,-,-
2021/2022,171,L. Blum,825,16,-,1,10,1,9,-,-,10,10,47,9,279,12,8,-,-,-
2021/2022,172,M. Kvasina,819,14,2,1,33,16,7,-,1,1,6,49,33,148,3,1,2,2,-
2021/2022,173,T. Castella,810,9,-,-,-,-,1,-,1,-,1,4,3,159,-,-,-,-,33
2021/2022,174,N. Lüchinger,806,10,2,1,3,2,10,-,3,9,-,28,11,228,8,8,1,-,-
2021/2022,175,C. Bedia,785,14,3,-,31,9,27,-,3,5,15,51,19,83,-,1,2,-,-
2021/2022,176,Y. Severin,780,18,-,-,-,-,10,-,2,11,2,26,8,263,-,13,-,1,-
2021/2022,177,Á. Szalai,769,12,4,1,18,11,8,-,-,2,12,38,19,126,1,1,6,3,-
2021/2022,178,M. Tosetti,766,18,-,-,12,3,9,-,-,5,17,43,15,144,14,6,1,-,-
2021/2022,179,A. Ćorić,761,21,1,1,23,9,10,-,4,6,6,23,4,257,19,6,-,-,-
2021/2022,180,A. Sauthier,760,12,1,-,4,1,11,-,4,17,10,46,10,408,2,15,-,-,-
2021/2022,181,K. Sow,753,13,-,-,4,-,12,-,5,8,8,36,11,264,1,19,-,-,-
2021/2022,182,G. Faivre,752,9,-,-,-,-,-,-,-,-,-,1,1,192,-,-,-,1,17
2021/2022,183,B. Toma,744,16,1,1,15,6,16,-,1,3,7,27,1,339,2,6,1,-,-
2021/2022,184,E. Cömert,725,9,1,-,7,3,8,1,1,10,2,37,20,418,-,22,-,1,-
2021/2022,185,M. Valenzuela,725,12,-,1,5,-,7,-,-,11,4,40,7,267,4,8,-,-,-
2021/2022,186,S. Osigwe,721,9,-,-,-,-,-,-,1,-,1,2,2,141,-,-,-,1,26
2021/2022,187,K. Mets,706,12,1,-,9,3,7,-,2,5,4,26,11,317,-,15,-,1,-
2021/2022,188,G. Morandi,699,12,2,1,17,6,8,-,-,6,13,50,10,145,6,1,1,-,-
2021/2022,189,F. Chalov,693,14,4,2,21,8,7,-,2,5,6,35,8,141,1,3,1,-,-
2021/2022,190,M. Nuhu,692,9,-,-,7,1,8,-,3,6,3,48,25,215,-,22,-,1,-
2021/2022,191,S. Alakouch,691,11,-,1,5,2,13,-,4,12,18,45,2,279,3,16,-,-,-
2021/2022,192,M. Bauer,689,15,-,1,1,-,8,-,1,7,8,27,7,176,6,6,-,-,-
2021/2022,193,M. Haile-Selassie,673,17,2,2,13,6,6,-,-,8,15,38,2,167,2,6,3,-,-
2021/2022,194,F. Rohner,671,20,1,-,15,6,9,-,1,8,6,35,9,155,8,12,-,-,-
2021/2022,195,S. Dié,661,10,-,2,9,1,11,-,4,5,9,35,7,207,4,6,-,-,-
2021/2022,196,Yuri,640,21,-,1,5,4,13,-,3,13,12,50,10,264,5,4,-,-,-
2021/2022,197,L. Koné,630,7,-,-,4,-,3,-,1,4,8,28,16,274,-,10,-,1,-
2021/2022,198,T. Fayulu,630,7,-,-,-,-,1,-,1,-,1,4,3,154,-,-,-,1,20
2021/2022,199,L. Campana,602,14,3,-,19,4,13,-,1,1,11,40,20,86,-,-,4,-,-
2021/2022,200,G. Berardi,598,9,-,-,-,-,4,-,2,10,2,24,9,180,2,12,-,-,-
2021/2022,201,S. Pavlović,585,10,-,-,5,1,9,-,3,7,10,44,19,368,-,19,-,3,-
2021/2022,202,L. Emini,555,15,1,1,10,4,9,-,3,7,10,35,7,328,3,6,-,-,-
2021/2022,203,N. Baumann,540,6,-,-,-,-,-,-,-,-,-,2,1,107,-,-,-,2,14
2021/2022,204,C. Niasse,516,10,1,-,6,2,9,-,4,6,11,45,14,238,-,20,-,-,-
2021/2022,205,Bruno Jordão,498,12,-,1,5,-,16,-,5,9,5,38,10,158,5,6,-,-,-
2021/2022,206,M. Hornschuh,497,24,-,-,4,1,7,-,-,10,2,35,16,160,-,10,-,-,-
2021/2022,207,G. Sio,496,9,1,1,12,1,13,-,4,4,9,43,22,128,1,2,2,1,-
2021/2022,208,M. Sulejmani,494,16,1,5,13,3,8,-,1,7,4,22,4,118,13,2,6,-,-
2021/2022,209,E. Zhegrova,490,8,2,5,15,8,3,-,-,5,6,35,1,119,10,3,4,-,-
2021/2022,210,M. Leitner,485,9,-,-,2,1,5,-,2,6,6,24,5,224,2,5,-,-,-
2021/2022,211,I. Aliseda,477,13,2,-,12,5,2,-,-,2,5,20,2,150,-,-,1,-,-
2021/2022,212,G. Karlen,476,21,2,1,15,4,11,-,2,1,11,23,6,77,1,2,5,-,-
2021/2022,213,P. Schürpf,467,13,2,-,14,6,9,-,3,5,7,32,13,108,1,5,7,-,-
2021/2022,214,M. Araz,461,11,-,-,4,-,6,-,-,13,4,29,8,144,1,12,-,-,-
2021/2022,215,P. Farkas,451,7,-,-,2,1,4,-,3,8,3,20,2,121,4,6,2,-,-
2021/2022,216,A. Racioppi,450,5,-,-,-,-,-,-,-,-,1,2,1,116,-,-,-,1,9
2021/2022,217,A. Gogia,447,15,3,-,10,3,11,-,1,7,8,32,5,101,4,4,2,-,-
2021/2022,218,N. Djiga,444,6,-,-,-,-,3,-,-,3,-,10,3,128,-,6,-,2,-
2021/2022,219,G. Koyalipou,419,10,1,-,9,4,1,-,-,2,4,20,7,72,2,4,3,-,-
2021/2022,220,Nuno da Silva,411,19,-,-,12,5,6,-,3,2,11,25,-,66,2,1,4,-,-
2021/2022,221,L. Münst,374,8,-,-,2,-,6,-,1,3,8,19,8,104,6,12,-,-,-
2021/2022,222,G. Hoarau,367,8,3,-,12,6,4,-,-,-,4,40,33,43,-,-,2,-,-
2021/2022,223,D. Oberlin,362,20,2,1,11,3,10,-,1,5,3,25,6,70,-,-,1,-,-
2021/2022,224,S. Guidotti,353,12,-,-,2,-,13,-,-,9,2,26,7,128,-,3,-,-,-
2021/2022,225,S. Diarrassouba,339,9,-,-,1,-,5,-,-,3,6,20,2,127,1,-,-,-,-
2021/2022,226,N. Bürgy,336,6,-,-,-,-,4,-,1,1,2,10,5,232,-,6,-,-,-
2021/2022,227,K. Keïta,335,6,-,-,3,-,6,-,1,3,5,21,5,112,-,1,-,-,-
2021/2022,228,A. Kabashi,334,7,-,-,2,-,3,-,2,5,3,21,9,109,-,12,-,1,-
2021/2022,229,Tomás Ribeiro,323,4,-,-,2,-,1,-,1,-,2,6,3,148,-,6,-,-,-
2021/2022,230,J. Schmied,321,6,-,-,1,-,4,-,1,3,-,15,8,103,-,6,2,-,-
2021/2022,231,E. Omeragic,315,4,-,-,-,-,-,-,-,-,-,2,1,66,-,-,-,1,16
2021/2022,232,S. Seiler,313,9,-,1,5,-,6,-,-,9,7,28,4,106,1,8,-,-,-
2021/2022,233,M. George,313,11,-,-,3,-,4,-,1,-,5,23,17,34,-,-,3,-,-
2021/2022,234,S. Demhasaj,304,13,-,1,8,2,7,-,1,3,-,15,5,30,-,1,1,-,-
2021/2022,235,V. Behrami,298,4,-,-,1,1,5,-,2,7,4,18,3,80,1,2,-,-,-
2021/2022,236,Li Lei,293,7,-,1,2,-,4,-,1,3,3,18,8,131,2,6,-,-,-
2021/2022,237,Joelson Fernandes,272,18,-,2,8,1,3,-,1,3,6,16,1,82,8,-,-,-,-
2021/2022,238,H. Mahmoud,266,11,1,-,6,2,10,1,1,9,3,26,1,97,1,3,-,-,-
2021/2022,239,B. Babic,256,8,1,1,9,3,5,-,-,2,1,11,3,43,-,-,1,-,-
2021/2022,240,G. Barès,252,14,-,1,4,-,7,-,2,2,1,9,3,171,2,1,-,-,-
2021/2022,241,B. Riascos,245,8,1,-,10,3,5,-,1,2,4,23,10,54,1,-,3,-,-
2021/2022,242,D. Domgjoni,242,6,-,1,2,1,4,-,1,4,-,13,6,146,2,7,-,-,-
2021/2022,243,T. Ndenge,235,6,-,-,4,1,2,-,-,-,2,4,1,100,-,1,-,-,-
2021/2022,244,J. Monteiro,225,9,1,-,4,3,3,-,-,3,6,27,10,34,-,2,1,-,-
2021/2022,245,A. Brown,223,4,-,-,-,-,5,-,-,3,2,10,2,48,-,6,-,-,-
2021/2022,246,F. Hoxha,216,6,-,-,1,-,1,-,1,3,-,9,1,53,-,2,-,-,-
2021/2022,247,Y. Alounga,210,12,-,-,5,3,4,-,1,3,2,9,3,30,-,-,1,-,-
2021/2022,248,S. Theler,207,5,-,-,-,-,5,-,-,1,3,6,2,57,2,4,-,-,-
2021/2022,249,A. Amenda,202,4,-,-,-,-,4,-,1,2,2,9,5,110,-,1,-,-,-
2021/2022,250,M. Nanizayamo,190,4,-,-,1,-,1,-,1,1,-,4,2,104,-,4,-,-,-
2021/2022,251,S. Wallner,185,5,-,-,3,1,-,-,-,5,6,20,5,36,1,2,-,-,-
2021/2022,252,Ž. Kostadinović,180,2,-,-,-,-,-,-,1,-,-,-,-,33,-,-,-,-,7
2021/2022,253,M. Jenz,180,2,-,-,-,-,1,-,-,3,-,9,3,125,-,3,-,-,-
2021/2022,254,L. Zbinden,180,2,-,-,-,-,-,-,-,-,1,1,-,47,-,-,-,1,1
2021/2022,255,L. Lacroix,180,2,-,-,2,-,2,-,1,-,1,10,4,83,-,7,-,-,-
2021/2022,256,Jeong Sang-Bin,176,6,-,-,-,-,1,-,-,-,1,3,-,18,-,-,-,-,-
2021/2022,257,Adryan,170,8,-,-,4,1,2,-,-,3,5,22,3,76,1,-,1,-,-
2021/2022,258,N. Muci,166,9,-,-,9,3,3,-,-,-,3,13,7,32,-,1,-,-,-
2021/2022,259,A. Cvetković,145,7,-,-,3,-,1,-,-,1,-,9,8,52,-,3,-,1,-
2021/2022,260,R. Nyakossi,136,5,-,-,-,-,1,-,-,2,1,8,3,65,-,2,-,-,-
2021/2022,261,R. Alves,134,8,-,1,1,-,2,-,-,-,-,3,1,47,5,1,-,-,-
2021/2022,262,N. Rupp,133,6,-,-,1,-,2,-,-,-,1,3,-,28,-,2,-,-,-
2021/2022,263,K. Varga,127,6,-,-,2,-,3,-,1,2,1,6,2,37,-,1,-,-,-
